year,month,day,customerid,productid,sales
2009,7,16-7-2009,12,67,1740.0
2008,11,26-11-2008,12,67,417.6
2007,12,6-12-2007,13,67,556.0
2008,9,10-9-2008,15,67,313.2
2009,5,9-5-2009,16,67,1392.0
2009,8,5-8-2009,23,67,696.0
2008,9,16-9-2008,24,67,835.2
2009,3,21-3-2009,28,67,1218.0
2008,12,25-12-2008,37,67,2088.0
2008,2,14-2-2008,39,67,1112.0
2009,8,19-8-2009,42,67,1218.0
2009,3,25-3-2009,42,67,243.6
2008,9,19-9-2008,43,67,34.8
2008,5,3-5-2008,49,67,583.8
2008,2,29-2-2008,49,67,695.0
2009,1,2-1-2009,52,67,522.0
2009,8,6-8-2009,56,67,69.6
2009,7,23-7-2009,58,67,174.0
2009,4,24-4-2009,65,67,1044.0
2008,10,25-10-2008,66,67,1044.0
2009,5,2-5-2009,68,67,348.0
2009,7,9-7-2009,71,67,348.0
2008,6,11-6-2008,76,67,278.0
2008,7,4-7-2008,77,67,1112.0
2009,5,26-5-2009,78,67,522.0
2008,1,10-1-2008,79,67,556.0
2007,12,5-12-2007,83,67,111.2
2007,12,12-12-2007,84,67,194.6
2007,11,9-11-2007,84,67,174.0
2008,5,23-5-2008,1,61,10540.0
2009,6,23-6-2009,4,61,10540.0
2008,7,24-7-2008,4,61,6324.0
2008,3,18-3-2008,7,61,4216.0
2008,4,10-4-2008,10,61,8432.0
2008,8,30-8-2008,11,61,3952.5
2009,8,22-8-2009,13,61,6587.5
2009,5,13-5-2009,15,61,7905.0
2008,12,5-12-2008,15,61,3952.5
2009,8,1-8-2009,26,61,15810.0
2009,4,24-4-2009,26,61,1317.5
2008,9,23-9-2008,26,61,1054.0
2008,3,20-3-2008,27,61,10540.0
2009,7,25-7-2009,34,61,1317.5
2009,5,13-5-2009,39,61,7905.0
2009,6,9-6-2009,42,61,15810.0
2008,9,23-9-2008,42,61,7905.0
2009,5,20-5-2009,45,61,527.0
2009,5,21-5-2009,46,61,2108.0
2009,5,6-5-2009,56,61,2635.0
2008,2,20-2-2008,59,61,4216.0
2009,1,22-1-2009,70,61,3952.5
2008,3,29-3-2008,79,61,2108.0
2008,5,30-5-2008,86,61,10329.2
2008,5,23-5-2008,1,14,364.0
2009,9,10-9-2009,4,14,26.0
2009,8,11-8-2009,4,14,390.0
2008,8,9-8-2008,5,14,260.0
2009,5,16-5-2009,6,14,195.0
2009,4,22-4-2009,6,14,195.0
2009,9,8-9-2009,10,14,364.0
2008,7,29-7-2008,13,14,312.0
2009,9,4-9-2009,14,14,130.0
2009,5,9-5-2009,16,14,260.0
2009,1,1-1-2009,17,14,455.0
2007,11,21-11-2007,22,14,156.0
2009,6,20-6-2009,26,14,520.0
2009,2,6-2-2009,26,14,390.0
2008,1,2-1-2008,33,14,104.0
2009,6,19-6-2009,36,14,325.0
2009,5,27-5-2009,36,14,195.0
2009,8,8-8-2009,41,14,273.0
2008,10,4-10-2008,41,14,130.0
2009,1,10-1-2009,42,14,910.0
2008,6,26-6-2008,42,14,572.0
2009,8,15-8-2009,46,14,234.0
2009,5,22-5-2009,48,14,26.0
2009,7,10-7-2009,49,14,195.0
2009,7,17-7-2009,55,14,520.0
2008,11,21-11-2008,55,14,65.0
2008,5,7-5-2008,55,14,145.6
2008,4,4-4-2008,55,14,72.8
2008,11,6-11-2008,57,14,260.0
2008,5,28-5-2008,57,14,104.0
2009,8,4-8-2009,58,14,195.0
2008,8,5-8-2008,64,14,72.8
2007,11,20-11-2007,67,14,124.8
2008,4,4-4-2008,69,14,52.0
2009,3,17-3-2009,73,14,26.0
2008,10,28-10-2008,80,14,234.0
2008,8,8-8-2008,81,14,52.0
2008,11,11-11-2008,86,14,780.0
2008,5,23-5-2008,1,35,360.0
2008,3,7-3-2008,5,35,40.0
2009,5,27-5-2009,11,35,250.0
2009,9,5-9-2009,12,35,687.5
2009,7,16-7-2009,12,35,1000.0
2009,3,5-3-2009,12,35,562.5
2009,2,14-2-2009,12,35,500.0
2007,12,29-12-2007,16,35,30.0
2008,12,11-12-2008,20,35,225.0
2008,9,3-9-2008,21,35,75.0
2008,8,5-8-2008,22,35,300.0
2008,7,5-7-2008,24,35,210.0
2009,7,1-7-2009,26,35,250.0
2009,8,29-8-2009,28,35,525.0
2009,4,29-4-2009,30,35,187.5
2009,6,23-6-2009,35,35,225.0
2008,1,17-1-2008,35,35,150.0
2009,4,11-4-2009,41,35,500.0
2008,9,23-9-2008,42,35,437.5
2009,1,14-1-2009,44,35,125.0
2008,1,23-1-2008,44,35,30.0
2009,8,14-8-2009,50,35,25.0
2008,9,11-9-2008,52,35,250.0
2008,5,7-5-2008,55,35,600.0
2009,4,3-4-2009,59,35,75.0
2008,4,23-4-2008,59,35,80.0
2008,2,19-2-2008,64,35,100.0
2008,1,15-1-2008,65,35,200.0
2009,6,11-6-2009,74,35,250.0
2008,2,26-2-2008,77,35,100.0
2009,5,20-5-2009,78,35,300.0
2009,4,28-4-2009,82,35,225.0
2008,12,6-12-2008,86,35,187.5
2008,5,30-5-2008,86,35,300.0
2008,5,23-5-2008,1,4,19.2
2009,9,10-9-2009,2,4,360.0
2009,6,16-6-2009,3,4,252.0
2009,9,10-9-2009,4,4,36.0
2009,8,8-8-2009,6,4,240.0
2008,4,29-4-2008,7,4,432.0
2009,2,26-2-2009,12,4,288.0
2009,1,9-1-2009,12,4,540.0
2008,2,13-2-2008,12,4,288.0
2009,2,12-2-2009,13,4,216.0
2008,6,4-6-2008,16,4,192.0
2009,5,12-5-2009,20,4,420.0
2007,12,28-12-2007,20,4,144.0
2008,5,2-5-2008,22,4,268.8
2009,8,11-8-2009,24,4,300.0
2008,6,28-6-2008,25,4,96.0
2009,7,28-7-2009,33,4,108.0
2008,7,11-7-2008,33,4,48.0
2009,7,16-7-2009,43,4,180.0
2009,8,18-8-2009,45,4,36.0
2009,3,24-3-2009,47,4,336.0
2008,12,30-12-2008,48,4,24.0
2009,1,21-1-2009,49,4,720.0
2008,12,30-12-2008,67,4,252.0
2008,7,4-7-2008,77,4,192.0
2008,6,12-6-2008,79,4,48.0
2008,8,26-8-2008,85,4,108.0
2008,3,5-3-2008,1,46,16.0
2009,7,21-7-2009,2,46,37.5
2008,9,18-9-2008,5,46,75.0
2008,4,19-4-2008,7,46,120.0
2009,7,3-7-2009,10,46,100.0
2009,7,4-7-2009,11,46,75.0
2009,5,12-5-2009,12,46,40.0
2009,1,28-1-2009,12,46,75.0
2008,11,26-11-2008,12,46,35.0
2009,6,6-6-2009,13,46,87.5
2007,12,6-12-2007,13,46,120.0
2008,9,10-9-2008,15,46,20.0
2008,10,14-10-2008,16,46,50.0
2009,9,2-9-2009,21,46,25.0
2009,8,20-8-2009,23,46,75.0
2008,6,28-6-2008,25,46,40.0
2009,8,28-8-2009,28,46,37.5
2008,5,17-5-2008,28,46,98.0
2008,12,19-12-2008,31,46,50.0
2007,11,14-11-2007,36,46,50.0
2008,8,28-8-2008,42,46,40.0
2007,12,11-12-2007,42,46,40.0
2008,9,20-9-2008,43,46,37.5
2007,12,7-12-2007,59,46,48.0
2009,7,29-7-2009,62,46,17.5
2008,7,18-7-2008,68,46,24.0
2009,1,30-1-2009,75,46,75.0
2009,1,27-1-2009,75,46,20.0
2009,5,30-5-2009,77,46,10.0
2008,10,24-10-2008,80,46,35.0
2008,5,21-5-2008,85,46,100.0
2008,5,22-5-2008,87,46,40.0
2008,3,5-3-2008,1,59,396.0
2007,11,17-11-2007,2,59,1320.0
2008,7,24-7-2008,4,59,2640.0
2009,4,16-4-2009,5,59,1375.0
2009,5,16-5-2009,6,59,2200.0
2009,8,18-8-2009,7,59,6050.0
2008,6,6-6-2008,7,59,3080.0
2009,8,25-8-2009,9,59,1650.0
2008,1,18-1-2008,11,59,440.0
2009,8,22-8-2009,12,59,5500.0
2009,4,3-4-2009,12,59,385.0
2008,2,13-2-2008,12,59,1760.0
2009,8,22-8-2009,13,59,1650.0
2008,12,5-12-2008,15,59,1650.0
2009,3,10-3-2009,16,59,550.0
2009,2,17-2-2009,17,59,2310.0
2008,10,17-10-2008,17,59,2200.0
2008,1,11-1-2008,17,59,1320.0
2008,8,29-8-2008,18,59,220.0
2009,6,2-6-2009,20,59,2310.0
2008,11,20-11-2008,22,59,1925.0
2008,8,5-8-2008,22,59,2640.0
2009,2,18-2-2009,24,59,1925.0
2008,5,17-5-2008,28,59,704.0
2008,5,17-5-2008,28,59,396.0
2008,5,30-5-2008,29,59,880.0
2009,5,27-5-2009,36,59,2750.0
2009,2,20-2-2009,38,59,440.0
2009,8,21-8-2009,39,59,1320.0
2009,5,2-5-2009,39,59,1375.0
2008,7,2-7-2008,39,59,1584.0
2009,3,28-3-2009,40,59,1375.0
2009,3,25-3-2009,42,59,2475.0
2009,2,10-2-2009,42,59,1375.0
2009,7,18-7-2009,43,59,220.0
2009,1,16-1-2009,44,59,55.0
2008,4,24-4-2008,46,59,528.0
2009,5,22-5-2009,48,59,825.0
2008,8,1-8-2008,49,59,1320.0
2007,12,4-12-2007,49,59,3080.0
2009,6,24-6-2009,52,59,2200.0
2009,8,12-8-2009,53,59,550.0
2009,8,7-8-2009,55,59,990.0
2008,9,12-9-2008,58,59,110.0
2008,2,19-2-2008,64,59,396.0
2007,12,13-12-2007,65,59,264.0
2008,10,25-10-2008,66,59,660.0
2009,5,6-5-2009,67,59,825.0
2009,3,27-3-2009,68,59,330.0
2007,12,18-12-2007,70,59,660.0
2008,9,17-9-2008,75,59,825.0
2009,1,28-1-2009,79,59,660.0
2008,7,25-7-2008,82,59,528.0
2008,11,25-11-2008,86,59,1100.0
2009,9,10-9-2009,2,2,190.0
2007,11,17-11-2007,2,2,304.0
2009,9,10-9-2009,4,2,456.0
2009,6,2-6-2009,4,2,285.0
2009,9,9-9-2009,5,2,380.0
2009,9,9-9-2009,7,2,152.0
2007,11,22-11-2007,7,2,760.0
2009,8,22-8-2009,12,2,1900.0
2009,3,5-3-2009,12,2,57.0
2009,2,26-2-2009,12,2,570.0
2008,6,17-6-2008,12,2,684.0
2008,5,1-5-2008,12,2,380.0
2008,8,16-8-2008,13,2,228.0
2008,7,15-7-2008,13,2,608.0
2008,2,27-2-2008,17,2,106.4
2008,1,11-1-2008,17,2,608.0
2009,6,2-6-2009,20,2,95.0
2009,5,12-5-2009,20,2,228.0
2008,12,11-12-2008,20,2,380.0
2008,12,27-12-2008,22,2,950.0
2009,2,18-2-2009,24,2,95.0
2008,2,16-2-2008,24,2,380.0
2007,11,29-11-2007,24,2,532.0
2009,4,25-4-2009,25,2,285.0
2009,8,29-8-2009,29,2,190.0
2009,4,29-4-2009,30,2,190.0
2008,11,29-11-2008,30,2,190.0
2008,12,19-12-2008,31,2,570.0
2009,8,27-8-2009,32,2,570.0
2009,6,23-6-2009,35,2,380.0
2009,6,19-6-2009,36,2,380.0
2008,7,30-7-2008,37,2,304.0
2009,4,11-4-2009,41,2,760.0
2009,8,19-8-2009,42,2,209.0
2009,8,6-8-2009,42,2,950.0
2008,5,24-5-2008,42,2,912.0
2009,3,21-3-2009,47,2,285.0
2008,3,6-3-2008,49,2,364.8
2009,7,15-7-2009,65,2,190.0
2009,5,20-5-2009,68,2,190.0
2009,6,10-6-2009,70,2,399.0
2009,6,4-6-2009,75,2,380.0
2008,6,11-6-2008,76,2,152.0
2009,5,7-5-2009,77,2,380.0
2009,9,10-9-2009,2,3,36.0
2009,3,13-3-2009,3,3,360.0
2008,10,21-10-2008,4,3,540.0
2008,11,13-11-2008,5,3,72.0
2008,3,7-3-2008,5,3,216.0
2008,4,2-4-2008,9,3,172.8
2009,7,24-7-2009,10,3,1080.0
2008,2,7-2-2008,11,3,432.0
2008,12,2-12-2008,12,3,1440.0
2009,2,17-2-2009,17,3,630.0
2008,11,1-11-2008,19,3,252.0
2009,9,1-9-2009,24,3,900.0
2008,6,10-6-2008,24,3,259.2
2008,5,31-5-2008,25,3,288.0
2008,5,21-5-2008,25,3,201.6
2008,9,12-9-2008,27,3,900.0
2009,3,14-3-2009,29,3,360.0
2008,7,19-7-2008,36,3,604.8
2009,5,8-5-2009,38,3,900.0
2008,12,18-12-2008,39,3,630.0
2009,8,6-8-2009,42,3,1620.0
2009,7,24-7-2009,42,3,792.0
2007,12,11-12-2007,42,3,475.2
2009,1,16-1-2009,44,3,180.0
2009,2,17-2-2009,48,3,270.0
2007,12,4-12-2007,49,3,216.0
2009,8,12-8-2009,52,3,108.0
2009,6,17-6-2009,53,3,180.0
2008,5,7-5-2008,55,3,504.0
2009,8,4-8-2009,58,3,180.0
2009,6,5-6-2009,61,3,360.0
2009,7,10-7-2009,62,3,360.0
2008,11,22-11-2008,64,3,180.0
2008,10,25-10-2008,66,3,180.0
2009,3,27-3-2009,68,3,180.0
2008,2,6-2-2008,68,3,86.4
2009,7,10-7-2009,69,3,90.0
2009,5,23-5-2009,70,3,378.0
2008,10,17-10-2008,79,3,180.0
2009,8,22-8-2009,2,63,1296.0
2008,5,27-5-2008,2,63,576.0
2009,4,2-4-2009,3,63,900.0
2008,11,13-11-2008,5,63,720.0
2008,1,9-1-2008,6,63,432.0
2009,1,17-1-2009,7,63,1620.0
2008,11,14-11-2008,7,63,2340.0
2009,6,25-6-2009,12,63,1800.0
2009,2,10-2-2009,13,63,1080.0
2009,3,31-3-2009,18,63,108.0
2009,5,1-5-2009,22,63,864.0
2008,10,3-10-2008,22,63,648.0
2008,5,2-5-2008,22,63,230.4
2008,4,2-4-2008,23,63,864.0
2008,8,7-8-2008,25,63,288.0
2008,3,18-3-2008,25,63,518.4
2009,8,19-8-2009,26,63,1080.0
2009,3,26-3-2009,27,63,1080.0
2008,4,30-4-2008,27,63,1440.0
2008,12,26-12-2008,31,63,720.0
2008,3,25-3-2008,31,63,576.0
2009,3,26-3-2009,32,63,1440.0
2009,7,25-7-2009,34,63,360.0
2008,11,4-11-2008,40,63,360.0
2008,5,14-5-2008,41,63,432.0
2009,7,24-7-2009,42,63,324.0
2009,2,28-2-2009,49,63,900.0
2008,9,11-9-2008,52,63,360.0
2009,4,3-4-2009,59,63,720.0
2008,1,24-1-2008,71,63,28.8
2008,1,26-1-2008,72,63,201.6
2009,8,22-8-2009,2,37,2296.0
2008,7,24-7-2008,4,37,733.6
2008,8,15-8-2008,8,37,196.8
2009,5,16-5-2009,9,37,656.0
2009,9,5-9-2009,12,37,820.0
2009,2,25-2-2009,12,37,3936.0
2008,8,16-8-2008,13,37,328.0
2009,9,4-9-2009,16,37,328.0
2009,2,25-2-2009,17,37,98.4
2008,4,18-4-2008,17,37,524.0
2008,5,2-5-2008,22,37,1834.0
2008,1,29-1-2008,31,37,524.0
2008,7,1-7-2008,40,37,1310.0
2008,6,12-6-2008,40,37,393.0
2008,5,23-5-2008,40,37,262.0
2009,5,22-5-2009,41,37,295.2
2009,7,24-7-2009,42,37,656.0
2007,12,26-12-2007,42,37,943.2
2009,6,10-6-2009,44,37,98.4
2008,9,3-9-2008,46,37,164.0
2008,10,9-10-2008,47,37,590.4
2009,1,24-1-2009,49,37,328.0
2008,1,22-1-2008,50,37,262.0
2008,5,28-5-2008,57,37,393.0
2007,11,20-11-2007,67,37,393.0
2009,7,11-7-2009,68,37,65.6
2008,12,16-12-2008,70,37,393.6
2008,4,25-4-2008,74,37,1048.0
2008,10,24-10-2008,75,37,820.0
2009,1,3-1-2009,85,37,820.0
2009,7,21-7-2009,2,9,387.5
2009,7,11-7-2009,3,9,155.0
2009,9,10-9-2009,4,9,31.0
2009,4,8-4-2009,4,9,139.5
2008,1,5-1-2008,4,9,37.2
2008,10,8-10-2008,5,9,155.0
2009,4,17-4-2009,7,9,54.25
2008,8,27-8-2008,7,9,387.5
2008,7,18-7-2008,8,9,62.0
2008,4,2-4-2008,9,9,74.4
2009,4,25-4-2009,10,9,325.5
