Row ID,Order ID,Order Date,Order Priority,Order Quantity,Sales,Discount,Ship Mode,Profit,Unit Price,Shipping Cost,Product Container,Product Base Margin,Ship Date,Manager,product_id,customer_id,return_status_id,returnvalue
171,1060,2010-02-20,Medium,30,"1187,55",0,Regular Air,"532,61","37,7","2,99",Small Box,"0,35",2010-02-22,William,117,70,1,Returned
171,1060,2010-02-20,Medium,30,"1187,55",0,Regular Air,"532,61","37,7","2,99",Small Box,"0,35",2010-02-22,Pat,117,70,1,Returned
1329,9696,2011-02-19,Not Specified,13,"3335,27","0,03",Delivery Truck,"539,69","243,98","43,32",Jumbo Drum,"0,55",2011-02-21,William,124,70,1,Returned
1329,9696,2011-02-19,Not Specified,13,"3335,27","0,03",Delivery Truck,"539,69","243,98","43,32",Jumbo Drum,"0,55",2011-02-21,Pat,124,70,1,Returned
4800,34117,2012-02-07,High,45,"299,94","0,06",Regular Air,"38,74","6,75","2,99",Small Box,"0,35",2012-02-09,William,13,99,1,Returned
4800,34117,2012-02-07,High,45,"299,94","0,06",Regular Air,"38,74","6,75","2,99",Small Box,"0,35",2012-02-09,Pat,13,99,1,Returned
8247,58949,2012-12-16,Critical,50,"1558,9425","0,02",Regular Air,"548,44","35,99","1,1",Small Box,"0,55",2012-12-17,William,181,99,1,Returned
8247,58949,2012-12-16,Critical,50,"1558,9425","0,02",Regular Air,"548,44","35,99","1,1",Small Box,"0,55",2012-12-17,Pat,181,99,1,Returned
5380,38272,2011-11-15,Critical,39,"71,04","0,07",Regular Air,"-20,65","1,88","1,49",Small Box,"0,37",2011-11-17,William,14,9,1,Returned
5380,38272,2011-11-15,Critical,39,"71,04","0,07",Regular Air,"-20,65","1,88","1,49",Small Box,"0,37",2011-11-17,Pat,14,9,1,Returned
5747,40806,2011-09-06,Critical,8,"53,14",0,Regular Air,"-41,26","5,4","7,78",Small Box,"0,37",2011-09-07,William,15,10,1,Returned
5747,40806,2011-09-06,Critical,8,"53,14",0,Regular Air,"-41,26","5,4","7,78",Small Box,"0,37",2011-09-07,Pat,15,10,1,Returned
6926,49412,2009-03-07,Critical,20,"9418,14","0,09",Delivery Truck,"909,36","517,48","16,63",Jumbo Box,"0,59",2009-03-07,William,16,11,1,Returned
6926,49412,2009-03-07,Critical,20,"9418,14","0,09",Delivery Truck,"909,36","517,48","16,63",Jumbo Box,"0,59",2009-03-07,Pat,16,11,1,Returned
7298,52035,2009-11-27,High,29,"20872,16","0,03",Regular Air,"-4437,91","699,99","24,49",Large Box,"0,41",2009-11-30,William,17,12,1,Returned
7298,52035,2009-11-27,High,29,"20872,16","0,03",Regular Air,"-4437,91","699,99","24,49",Large Box,"0,41",2009-11-30,Pat,17,12,1,Returned
549,3687,2010-02-02,Critical,25,"79,37","0,07",Regular Air,"6,14","3,29","1,35",Wrap Bag,"0,4",2010-02-02,William,18,13,1,Returned
549,3687,2010-02-02,Critical,25,"79,37","0,07",Regular Air,"6,14","3,29","1,35",Wrap Bag,"0,4",2010-02-02,Pat,18,13,1,Returned
6091,43140,2009-03-18,Critical,23,"130,16","0,1",Regular Air,"-49,53","5,98","5,14",Small Box,"0,36",2009-03-20,William,36,13,1,Returned
6091,43140,2009-03-18,Critical,23,"130,16","0,1",Regular Air,"-49,53","5,98","5,14",Small Box,"0,36",2009-03-20,Pat,36,13,1,Returned
618,4261,2012-10-02,Critical,22,"1556,87","0,04",Delivery Truck,"-521,42","68,81",60,Jumbo Drum,"0,41",2012-10-03,William,19,14,1,Returned
618,4261,2012-10-02,Critical,22,"1556,87","0,04",Delivery Truck,"-521,42","68,81",60,Jumbo Drum,"0,41",2012-10-03,Pat,19,14,1,Returned
619,4261,2012-10-02,Critical,33,"195,98","0,08",Regular Air,"-71,47","5,98","5,35",Small Box,"0,4",2012-10-04,William,20,14,1,Returned
619,4261,2012-10-02,Critical,33,"195,98","0,08",Regular Air,"-71,47","5,98","5,35",Small Box,"0,4",2012-10-04,Pat,20,14,1,Returned
620,4261,2012-10-02,Critical,32,"9235,97","0,04",Regular Air,"2848,17","300,65","24,49",Large Box,"0,52",2012-10-04,William,21,14,1,Returned
620,4261,2012-10-02,Critical,32,"9235,97","0,04",Regular Air,"2848,17","300,65","24,49",Large Box,"0,52",2012-10-04,Pat,21,14,1,Returned
621,4261,2012-10-02,Critical,48,"274,38","0,04",Regular Air,"-94,82","5,78","5,37",Small Box,"0,36",2012-10-04,William,22,14,1,Returned
621,4261,2012-10-02,Critical,48,"274,38","0,04",Regular Air,"-94,82","5,78","5,37",Small Box,"0,36",2012-10-04,Pat,22,14,1,Returned
695,4864,2012-11-10,Low,16,"4901,99","0,04",Regular Air,"1724,68","315,98","19,99",Small Box,"0,38",2012-11-14,William,23,15,1,Returned
695,4864,2012-11-10,Low,16,"4901,99","0,04",Regular Air,"1724,68","315,98","19,99",Small Box,"0,38",2012-11-14,Pat,23,15,1,Returned
3690,26372,2009-07-12,Low,1,"31,96","0,01",Regular Air,"-74,64","29,89","1,99",Small Pack,"0,5",2009-07-16,William,29,15,1,Returned
3690,26372,2009-07-12,Low,1,"31,96","0,01",Regular Air,"-74,64","29,89","1,99",Small Pack,"0,5",2009-07-16,Pat,29,15,1,Returned
5882,41760,2012-01-27,Low,21,"6688,66","0,04",Regular Air,"2648,08","315,98","19,99",Small Box,"0,38",2012-02-01,William,23,105,1,Returned
5882,41760,2012-01-27,Low,21,"6688,66","0,04",Regular Air,"2648,08","315,98","19,99",Small Box,"0,38",2012-02-01,Pat,23,105,1,Returned
5883,41760,2012-01-27,Low,22,"247,45",0,Regular Air,"-133,18","9,98","12,52",Small Box,"0,57",2012-02-03,William,174,105,1,Returned
5883,41760,2012-01-27,Low,22,"247,45",0,Regular Air,"-133,18","9,98","12,52",Small Box,"0,57",2012-02-03,Pat,174,105,1,Returned
5884,41760,2012-01-27,Low,7,"685,7205","0,08",Regular Air,"-278,87","115,99","2,5",Small Box,"0,57",2012-02-01,William,177,105,1,Returned
5884,41760,2012-01-27,Low,7,"685,7205","0,08",Regular Air,"-278,87","115,99","2,5",Small Box,"0,57",2012-02-01,Pat,177,105,1,Returned
5885,41760,2012-01-27,Low,40,"3232,1335","0,05",Regular Air,"696,95","95,99","8,99",Small Box,"0,57",2012-02-01,William,178,105,1,Returned
5885,41760,2012-01-27,Low,40,"3232,1335","0,05",Regular Air,"696,95","95,99","8,99",Small Box,"0,57",2012-02-01,Pat,178,105,1,Returned
7812,55874,2009-02-16,Medium,24,"129,53","0,06",Regular Air,"33,01","5,68","1,39",Small Box,"0,38",2009-02-16,William,180,105,1,Returned
7812,55874,2009-02-16,Medium,24,"129,53","0,06",Regular Air,"33,01","5,68","1,39",Small Box,"0,38",2009-02-16,Pat,180,105,1,Returned
1952,13984,2012-09-24,Critical,30,"2052,82","0,05",Regular Air,"-870,61","70,71","37,58",Wrap Bag,"0,78",2012-09-24,William,24,16,1,Returned
1952,13984,2012-09-24,Critical,30,"2052,82","0,05",Regular Air,"-870,61","70,71","37,58",Wrap Bag,"0,78",2012-09-24,Pat,24,16,1,Returned
1953,13986,2011-10-11,High,46,"1905,79","0,01",Regular Air,"675,65","39,48","1,99",Small Pack,"0,54",2011-10-14,William,25,17,1,Returned
1953,13986,2011-10-11,High,46,"1905,79","0,01",Regular Air,"675,65","39,48","1,99",Small Pack,"0,54",2011-10-14,Pat,25,17,1,Returned
2824,20389,2009-08-11,High,31,"7477,78","0,09",Delivery Truck,"883,29","260,98","41,91",Jumbo Box,"0,59",2009-08-13,William,26,18,1,Returned
2824,20389,2009-08-11,High,31,"7477,78","0,09",Delivery Truck,"883,29","260,98","41,91",Jumbo Box,"0,59",2009-08-13,Pat,26,18,1,Returned
2825,20389,2009-08-11,High,24,"270,39","0,01",Regular Air,"-30,42","10,52","7,94",Small Pack,"0,52",2009-08-13,William,27,18,1,Returned
2825,20389,2009-08-11,High,24,"270,39","0,01",Regular Air,"-30,42","10,52","7,94",Small Pack,"0,52",2009-08-13,Pat,27,18,1,Returned
2826,20389,2009-08-11,High,30,"201,35","0,02",Express Air,"-107,37","5,98","7,5",Small Box,"0,4",2009-08-13,William,28,18,1,Returned
2826,20389,2009-08-11,High,30,"201,35","0,02",Express Air,"-107,37","5,98","7,5",Small Box,"0,4",2009-08-13,Pat,28,18,1,Returned
4576,32582,2009-06-25,Not Specified,27,"2780,88","0,07",Express Air,"595,38","105,34","24,49",Large Box,"0,61",2009-06-26,William,30,19,1,Returned
4576,32582,2009-06-25,Not Specified,27,"2780,88","0,07",Express Air,"595,38","105,34","24,49",Large Box,"0,61",2009-06-26,Pat,30,19,1,Returned
5043,35936,2009-01-21,Medium,40,"4152,55","0,03",Regular Air,"813,33","105,34","24,49",Large Box,"0,61",2009-01-22,William,30,102,1,Returned
5043,35936,2009-01-21,Medium,40,"4152,55","0,03",Regular Air,"813,33","105,34","24,49",Large Box,"0,61",2009-01-22,Pat,30,102,1,Returned
5042,35936,2009-01-21,Medium,41,"312,26","0,08",Regular Air,"-10,38","7,84","4,71",Small Box,"0,35",2009-01-22,William,168,102,1,Returned
5042,35936,2009-01-21,Medium,41,"312,26","0,08",Regular Air,"-10,38","7,84","4,71",Small Box,"0,35",2009-01-22,Pat,168,102,1,Returned
4620,32901,2011-01-10,Critical,13,"49,74",0,Regular Air,"17,70","3,75","0,5",Small Box,"0,37",2011-01-11,William,31,20,1,Returned
4620,32901,2011-01-10,Critical,13,"49,74",0,Regular Air,"17,70","3,75","0,5",Small Box,"0,37",2011-01-11,Pat,31,20,1,Returned
5678,40134,2011-10-09,Low,10,"109,37","0,1",Regular Air,"-21,66","10,89","4,5",Small Box,"0,59",2011-10-16,William,32,21,1,Returned
5678,40134,2011-10-09,Low,10,"109,37","0,1",Regular Air,"-21,66","10,89","4,5",Small Box,"0,59",2011-10-16,Pat,32,21,1,Returned
5679,40134,2011-10-09,Low,43,"1461,1","0,01",Regular Air,"674,46","31,78","1,99",Small Pack,"0,42",2011-10-13,William,33,21,1,Returned
5679,40134,2011-10-09,Low,43,"1461,1","0,01",Regular Air,"674,46","31,78","1,99",Small Pack,"0,42",2011-10-13,Pat,33,21,1,Returned
5680,40134,2011-10-09,Low,1,"9,75",0,Regular Air,"-6,72","4,98","4,72",Small Box,"0,36",2011-10-14,William,34,21,1,Returned
5680,40134,2011-10-09,Low,1,"9,75",0,Regular Air,"-6,72","4,98","4,72",Small Box,"0,36",2011-10-14,Pat,34,21,1,Returned
5971,42342,2009-09-04,Not Specified,25,"318,14","0,01",Regular Air,"49,67","12,28","5,09",Small Box,"0,38",2009-09-05,William,35,22,1,Returned
5971,42342,2009-09-04,Not Specified,25,"318,14","0,01",Regular Air,"49,67","12,28","5,09",Small Box,"0,38",2009-09-05,Pat,35,22,1,Returned
6228,44098,2010-01-27,Low,1,"5,06","0,01",Regular Air,"-2,64","3,14","1,92",Wrap Bag,"0,84",2010-01-31,William,37,23,1,Returned
6228,44098,2010-01-27,Low,1,"5,06","0,01",Regular Air,"-2,64","3,14","1,92",Wrap Bag,"0,84",2010-01-31,Pat,37,23,1,Returned
4681,33317,2009-05-11,High,35,"203,35","0,08",Regular Air,"-1605,73","4,48",49,Large Box,"0,6",2009-05-13,William,38,24,1,Returned
4681,33317,2009-05-11,High,35,"203,35","0,08",Regular Air,"-1605,73","4,48",49,Large Box,"0,6",2009-05-13,Pat,38,24,1,Returned
4682,33317,2009-05-11,High,18,"44,52","0,03",Regular Air,"-90,59","2,16","6,05",Small Box,"0,37",2009-05-12,William,39,24,1,Returned
4682,33317,2009-05-11,High,18,"44,52","0,03",Regular Air,"-90,59","2,16","6,05",Small Box,"0,37",2009-05-12,Pat,39,24,1,Returned
4683,33317,2009-05-11,High,5,"58,9","0,03",Regular Air,"-36,90","9,71","9,45",Small Box,"0,6",2009-05-11,William,40,24,1,Returned
4683,33317,2009-05-11,High,5,"58,9","0,03",Regular Air,"-36,90","9,71","9,45",Small Box,"0,6",2009-05-11,Pat,40,24,1,Returned
4684,33317,2009-05-11,High,13,"602,4205","0,09",Regular Air,"10,98","55,99","1,25",Small Pack,"0,55",2009-05-13,William,41,24,1,Returned
4684,33317,2009-05-11,High,13,"602,4205","0,09",Regular Air,"10,98","55,99","1,25",Small Pack,"0,55",2009-05-13,Pat,41,24,1,Returned
5057,36067,2009-07-04,High,37,"6176,29","0,04",Express Air,"1499,94","165,2","19,99",Small Box,"0,59",2009-07-06,William,42,25,1,Returned
5057,36067,2009-07-04,High,37,"6176,29","0,04",Express Air,"1499,94","165,2","19,99",Small Box,"0,59",2009-07-06,Pat,42,25,1,Returned
8004,57190,2010-05-28,Medium,48,"2052,83","0,02",Regular Air,"395,85","40,99","8,97",Small Box,"0,54",2010-05-28,William,62,25,1,Returned
8004,57190,2010-05-28,Medium,48,"2052,83","0,02",Regular Air,"395,85","40,99","8,97",Small Box,"0,54",2010-05-28,Pat,62,25,1,Returned
8005,57190,2010-05-28,Medium,36,"620,45","0,09",Regular Air,"171,94","17,48","1,99",Small Pack,"0,46",2010-05-29,William,63,25,1,Returned
8005,57190,2010-05-28,Medium,36,"620,45","0,09",Regular Air,"171,94","17,48","1,99",Small Pack,"0,46",2010-05-29,Pat,63,25,1,Returned
5076,36160,2012-11-22,Low,12,"2218,891",0,Express Air,"79,54","205,99","8,99",Small Box,"0,56",2012-11-29,William,43,26,1,Returned
5076,36160,2012-11-22,Low,12,"2218,891",0,Express Air,"79,54","205,99","8,99",Small Box,"0,56",2012-11-29,Pat,43,26,1,Returned
5231,37250,2010-01-14,High,13,"473,46","0,03",Regular Air,"128,11","35,94","6,66",Small Box,"0,4",2010-01-15,William,44,27,1,Returned
5231,37250,2010-01-14,High,13,"473,46","0,03",Regular Air,"128,11","35,94","6,66",Small Box,"0,4",2010-01-15,Pat,44,27,1,Returned
6008,42563,2010-08-12,Medium,7,"44,25","0,07",Express Air,"-14,36","4,24","5,41",Small Box,"0,35",2010-08-12,William,45,28,1,Returned
6008,42563,2010-08-12,Medium,7,"44,25","0,07",Express Air,"-14,36","4,24","5,41",Small Box,"0,35",2010-08-12,Pat,45,28,1,Returned
6787,48353,2012-12-15,Not Specified,18,"71,22","0,04",Regular Air,"20,43","3,85","0,7",Wrap Bag,"0,44",2012-12-17,William,54,28,1,Returned
6787,48353,2012-12-15,Not Specified,18,"71,22","0,04",Regular Air,"20,43","3,85","0,7",Wrap Bag,"0,44",2012-12-17,Pat,54,28,1,Returned
6146,43494,2012-01-03,Medium,2,"3668,28","0,09",Regular Air,"-4858,67","1938,02","13,99",Medium Box,"0,38",2012-01-04,William,46,29,1,Returned
6146,43494,2012-01-03,Medium,2,"3668,28","0,09",Regular Air,"-4858,67","1938,02","13,99",Medium Box,"0,38",2012-01-04,Pat,46,29,1,Returned
6418,45605,2010-04-10,Medium,7,"1494,27","0,05",Delivery Truck,"-248,78","212,6","52,2",Jumbo Box,"0,64",2010-04-12,William,47,30,1,Returned
6418,45605,2010-04-10,Medium,7,"1494,27","0,05",Delivery Truck,"-248,78","212,6","52,2",Jumbo Box,"0,64",2010-04-12,Pat,47,30,1,Returned
6563,46662,2011-12-29,Critical,8,"57,22","0,07",Regular Air,"-27,72","6,48","6,6",Small Box,"0,37",2011-12-31,William,48,31,1,Returned
6563,46662,2011-12-29,Critical,8,"57,22","0,07",Regular Air,"-27,72","6,48","6,6",Small Box,"0,37",2011-12-31,Pat,48,31,1,Returned
6564,46662,2011-12-29,Critical,33,162,"0,01",Regular Air,"45,84","4,84","0,71",Wrap Bag,"0,52",2011-12-31,William,49,31,1,Returned
6564,46662,2011-12-29,Critical,33,162,"0,01",Regular Air,"45,84","4,84","0,71",Wrap Bag,"0,52",2011-12-31,Pat,49,31,1,Returned
6565,46662,2011-12-29,Critical,48,"3410,1575","0,1",Regular Air,"1137,91","85,99","0,99",Wrap Bag,"0,55",2011-12-31,William,50,31,1,Returned
6565,46662,2011-12-29,Critical,48,"3410,1575","0,1",Regular Air,"1137,91","85,99","0,99",Wrap Bag,"0,55",2011-12-31,Pat,50,31,1,Returned
5447,38661,2012-02-12,High,48,"326,1","0,04",Regular Air,"-118,74","6,48","6,6",Small Box,"0,37",2012-02-13,William,48,51,1,Returned
5447,38661,2012-02-12,High,48,"326,1","0,04",Regular Air,"-118,74","6,48","6,6",Small Box,"0,37",2012-02-13,Pat,48,51,1,Returned
5448,38661,2012-02-12,High,6,"170,374","0,09",Regular Air,"-67,13","35,99","0,99",Small Pack,"0,35",2012-02-15,William,80,51,1,Returned
5448,38661,2012-02-12,High,6,"170,374","0,09",Regular Air,"-67,13","35,99","0,99",Small Pack,"0,35",2012-02-15,Pat,80,51,1,Returned
6663,47457,2009-06-03,Low,50,"8230,77","0,05",Regular Air,"1577,02","161,55","19,99",Small Box,"0,66",2009-06-08,William,51,32,1,Returned
6663,47457,2009-06-03,Low,50,"8230,77","0,05",Regular Air,"1577,02","161,55","19,99",Small Box,"0,66",2009-06-08,Pat,51,32,1,Returned
4273,30403,2012-07-10,High,24,"3583,52","0,09",Regular Air,"221,71","161,55","19,99",Small Box,"0,66",2012-07-11,William,51,89,1,Returned
4273,30403,2012-07-10,High,24,"3583,52","0,09",Regular Air,"221,71","161,55","19,99",Small Box,"0,66",2012-07-11,Pat,51,89,1,Returned
4272,30403,2012-07-10,High,41,"305,01","0,05",Express Air,"-160,82","7,3","7,72",Small Box,"0,38",2012-07-12,William,153,89,1,Returned
4272,30403,2012-07-10,High,41,"305,01","0,05",Express Air,"-160,82","7,3","7,72",Small Box,"0,38",2012-07-12,Pat,153,89,1,Returned
6730,47910,2009-08-15,High,30,"5290,57","0,08",Regular Air,"1389,18","178,47","19,99",Small Box,"0,55",2009-08-16,William,52,33,1,Returned
6730,47910,2009-08-15,High,30,"5290,57","0,08",Regular Air,"1389,18","178,47","19,99",Small Box,"0,55",2009-08-16,Pat,52,33,1,Returned
6784,48321,2010-07-29,High,31,"5875,66","0,02",Regular Air,"1856,12","178,47","19,99",Small Box,"0,55",2010-07-30,William,52,53,1,Returned
6784,48321,2010-07-29,High,31,"5875,66","0,02",Regular Air,"1856,12","178,47","19,99",Small Box,"0,55",2010-07-30,Pat,52,53,1,Returned
437,2915,2009-03-30,Low,41,"231,26","0,07",Regular Air,"32,83","5,98","0,96",Wrap Bag,"0,6",2009-04-03,William,89,53,1,Returned
437,2915,2009-03-30,Low,41,"231,26","0,07",Regular Air,"32,83","5,98","0,96",Wrap Bag,"0,6",2009-04-03,Pat,89,53,1,Returned
438,2915,2009-03-30,Low,23,"987,17","0,01",Regular Air,"51,59","39,98",4,Small Box,"0,7",2009-04-04,William,90,53,1,Returned
438,2915,2009-03-30,Low,23,"987,17","0,01",Regular Air,"51,59","39,98",4,Small Box,"0,7",2009-04-04,Pat,90,53,1,Returned
7189,51271,2010-10-25,High,31,"3969,43","0,1",Delivery Truck,"-796,51","140,98","36,09",Jumbo Box,"0,77",2010-10-27,William,105,53,1,Returned
7189,51271,2010-10-25,High,31,"3969,43","0,1",Delivery Truck,"-796,51","140,98","36,09",Jumbo Box,"0,77",2010-10-27,Pat,105,53,1,Returned
7190,51271,2010-10-25,High,16,"2882,707","0,02",Regular Air,"303,23","205,99",5,Small Box,"0,59",2010-10-27,William,106,53,1,Returned
7190,51271,2010-10-25,High,16,"2882,707","0,02",Regular Air,"303,23","205,99",5,Small Box,"0,59",2010-10-27,Pat,106,53,1,Returned
6781,48293,2012-04-09,Critical,47,"370,6","0,03",Regular Air,"160,72","7,64","1,39",Small Box,"0,36",2012-04-10,William,53,34,1,Returned
6781,48293,2012-04-09,Critical,47,"370,6","0,03",Regular Air,"160,72","7,64","1,39",Small Box,"0,36",2012-04-10,Pat,53,34,1,Returned
6877,49026,2011-03-07,Low,36,"411,75","0,05",Regular Air,"-182,87","11,66","8,99",Small Pack,"0,59",2011-03-12,William,55,35,1,Returned
6877,49026,2011-03-07,Low,36,"411,75","0,05",Regular Air,"-182,87","11,66","8,99",Small Pack,"0,59",2011-03-12,Pat,55,35,1,Returned
7561,54086,2012-09-06,Low,23,"5062,18","0,06",Delivery Truck,"842,83","270,97","28,06",Jumbo Drum,"0,56",2012-09-08,William,56,36,1,Returned
7561,54086,2012-09-06,Low,23,"5062,18","0,06",Delivery Truck,"842,83","270,97","28,06",Jumbo Drum,"0,56",2012-09-08,Pat,56,36,1,Returned
7581,54215,2011-10-21,High,14,"321,21","0,04",Regular Air,"53,44","22,98","1,99",Small Pack,"0,46",2011-10-23,William,57,36,1,Returned
7581,54215,2011-10-21,High,14,"321,21","0,04",Regular Air,"53,44","22,98","1,99",Small Pack,"0,46",2011-10-23,Pat,57,36,1,Returned
7702,55203,2010-04-11,Low,18,"994,4745","0,05",Regular Air,"0,71","65,99","7,69",Small Box,"0,59",2010-04-11,William,58,37,1,Returned
7702,55203,2010-04-11,Low,18,"994,4745","0,05",Regular Air,"0,71","65,99","7,69",Small Box,"0,59",2010-04-11,Pat,58,37,1,Returned
7721,55330,2009-08-12,Medium,49,"633,91",0,Regular Air,"141,17","12,58","5,16",Small Box,"0,43",2009-08-12,William,59,38,1,Returned
7721,55330,2009-08-12,Medium,49,"633,91",0,Regular Air,"141,17","12,58","5,16",Small Box,"0,43",2009-08-12,Pat,59,38,1,Returned
7893,56452,2009-02-14,Not Specified,34,"6686,344",0,Delivery Truck,"1192,04","236,97","59,24",Jumbo Box,"0,61",2009-02-15,William,60,39,1,Returned
7893,56452,2009-02-14,Not Specified,34,"6686,344",0,Delivery Truck,"1192,04","236,97","59,24",Jumbo Box,"0,61",2009-02-15,Pat,60,39,1,Returned
7959,56868,2011-12-03,Low,34,"1947,4265","0,03",Regular Air,"473,27","65,99","5,92",Small Box,"0,55",2011-12-10,William,61,40,1,Returned
7959,56868,2011-12-03,Low,34,"1947,4265","0,03",Regular Air,"473,27","65,99","5,92",Small Box,"0,55",2011-12-10,Pat,61,40,1,Returned
8009,57248,2009-10-15,Critical,34,"167,5","0,04",Regular Air,"-84,42","4,98","4,95",Small Box,"0,37",2009-10-17,William,64,41,1,Returned
8009,57248,2009-10-15,Critical,34,"167,5","0,04",Regular Air,"-84,42","4,98","4,95",Small Box,"0,37",2009-10-17,Pat,64,41,1,Returned
631,4391,2012-02-17,High,20,"2592,432","0,06",Regular Air,"428,47","155,99","3,9",Small Box,"0,55",2012-02-19,William,65,42,1,Returned
631,4391,2012-02-17,High,20,"2592,432","0,06",Regular Air,"428,47","155,99","3,9",Small Box,"0,55",2012-02-19,Pat,65,42,1,Returned
2509,18215,2010-09-19,Medium,29,"965,82","0,09",Regular Air,"169,15","34,99","5,5",Small Box,"0,49",2010-09-20,William,72,42,1,Returned
2509,18215,2010-09-19,Medium,29,"965,82","0,09",Regular Air,"169,15","34,99","5,5",Small Box,"0,49",2010-09-20,Pat,72,42,1,Returned
711,5028,2012-04-16,High,10,"79,68","0,06",Regular Air,"18,24","7,7","3,68",Wrap Bag,"0,52",2012-04-18,William,66,43,1,Returned
711,5028,2012-04-16,High,10,"79,68","0,06",Regular Air,"18,24","7,7","3,68",Wrap Bag,"0,52",2012-04-18,Pat,66,43,1,Returned
961,6978,2010-12-09,High,47,"371,95","0,07",Regular Air,"-87,40","8,12","2,83",Small Pack,"0,77",2010-12-10,William,67,44,1,Returned
