room,duration,available_time,occupancy_percentage,avg_duration_per_day
NH 115,140985.0,241920,58.3,279.73214285714283
ZI A138,91710.0,157920,58.1,278.7537993920973
NH 209,148830.0,257760,57.7,277.1508379888268
CR 3A,139800.0,242880,57.6,276.2845849802371
ITC 3-131,1380.0,2400,57.5,276.0
CR 3E,131835.0,229440,57.5,275.80543933054395
CR 4724C,4950.0,8640,57.3,275.0
NH 205,135885.0,238080,57.1,273.9616935483871
ZI W1,61815.0,108480,57.0,273.51769911504425
CU B205C,2985.0,5280,56.5,271.3636363636364
GY 1.86-1.88 Ideate,21900.0,38880,56.3,270.3703703703704
GY 1.81a Conceptualize,12165.0,21600,56.3,270.3333333333333
VR 257 (Library),1080.0,1920,56.2,270.0
CR 4624,1620.0,2880,56.2,270.0
VR 247 (Library),1080.0,1920,56.2,270.0
VR 248 (Library),1080.0,1920,56.2,270.0
ZZ RA 2501/T,810.0,1440,56.2,270.0
VR 256 (Library),1080.0,1920,56.2,270.0
WH 217,54525.0,97440,56.0,268.5960591133005
NH 124,115200.0,207360,55.6,266.6666666666667
ZZ CU C238/T,1065.0,1920,55.5,266.25
OH 113,125475.0,226560,55.4,265.8368644067797
ZZ RA 3231/T,5565.0,10080,55.2,265.0
ZI W4,33630.0,60960,55.2,264.8031496062992
CR 2H,120990.0,219360,55.2,264.7483588621444
GY 1.86-1.88 (semi-open projectruimte Ideate),11355.0,20640,55.0,264.06976744186045
CR 2L,130005.0,236640,54.9,263.70182555780934
CR 2M,131550.0,239520,54.9,263.62725450901803
CR 2G,122505.0,223680,54.8,262.8862660944206
CR 4724D,4725.0,8640,54.7,262.5
CR 4022A,14625.0,26880,54.4,261.1607142857143
HB 2B,120075.0,220800,54.4,261.0326086956522
VR 275R (Library),1305.0,2400,54.4,261.0
VR 275T (Library),1305.0,2400,54.4,261.0
CR 2K,111990.0,206400,54.3,260.4418604651163
OH 115,125385.0,230880,54.3,260.6756756756757
ITC 3-008,46320.0,85440,54.2,260.2247191011236
HB 2D,119430.0,220800,54.1,259.6304347826087
HB 2E,106260.0,197760,53.7,257.9126213592233
OH 111,122655.0,228960,53.6,257.1383647798742
ZI W3,37530.0,70080,53.6,257.05479452054794
VR Amphitheater,4860.0,9120,53.3,255.78947368421052
CR 4022B,11250.0,21120,53.3,255.6818181818182
WH 215,82290.0,154560,53.2,255.55900621118013
RA 2504,121125.0,227520,53.2,255.5379746835443
VR 275P (Library),510.0,960,53.1,255.0
ZZ CI T300/T,510.0,960,53.1,255.0
OH 116,106950.0,201600,53.1,254.64285714285714
CR 4A,113550.0,215520,52.7,252.89532293986636
RA 2231,106875.0,203040,52.6,252.6595744680851
